matrix,method,compression_ratio,space_savings_percent,encode_time,mse,mae,rmse,avg_time_input_size_512,avg_time_input_size_1024
sparse_0.5_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,0.00016880035400390625,,,,,
sparse_0.5_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,7.677078247070312e-05,,,,,
sparse_0.7_256x256,bie_binary,6.65070022325959,84.9639892578125,0.00010538101196289062,,,,,
sparse_0.7_256x256,bie_bitplane_8bit,0.38254007167956666,-161.4105224609375,0.0005679130554199219,,,,,
sparse_0.7_256x256,bie_bitplane_4bit,0.3712162407105311,-169.384765625,0.0003421306610107422,,,,,
sparse_0.7_256x256,bie_blocked_binary,6.570683777822338,84.7808837890625,0.00023293495178222656,,,,,
sparse_0.7_256x256,bie_blocked_bitplane,0.6013414936274465,-66.29486083984375,0.000408172607421875,,,,,
sparse_0.7_256x256,baseline_dense_fp32,1.0,0.0,5.9604644775390625e-06,,,,,
sparse_0.7_256x256,baseline_dense_fp16,2.0,50.0,0.00017595291137695312,,,,,
sparse_0.7_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,5.412101745605469e-05,,,,,
sparse_0.7_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,4.982948303222656e-05,,,,,
sparse_0.9_256x256,bie_binary,19.986581274778896,94.99664306640625,7.915496826171875e-05,,,,,
sparse_0.9_256x256,bie_bitplane_8bit,0.24965049083657448,-300.55999755859375,0.0004968643188476562,,,,,
sparse_0.9_256x256,bie_bitplane_4bit,0.9093129093129093,-9.97314453125,0.0002529621124267578,,,,,
sparse_0.9_256x256,bie_blocked_binary,19.280964989702852,94.81353759765625,0.0002219676971435547,,,,,
sparse_0.9_256x256,bie_blocked_bitplane,0.25359383041376937,-294.33135986328125,0.0017428398132324219,,,,,
sparse_0.9_256x256,baseline_dense_fp32,1.0,0.0,8.821487426757812e-06,,,,,
sparse_0.9_256x256,baseline_dense_fp16,2.0,50.0,0.00010585784912109375,,,,,
sparse_0.9_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,8.606910705566406e-05,,,,,
sparse_0.9_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,7.200241088867188e-05,,,,,
sparse_0.95_256x256,bie_binary,40.934415990006244,97.55706787109375,8.225440979003906e-05,,,,,
sparse_0.95_256x256,bie_bitplane_8bit,0.16943823943079342,-490.185546875,0.0005471706390380859,,,,,
sparse_0.95_256x256,bie_bitplane_4bit,0.3391184658532294,-194.8822021484375,0.0003218650817871094,,,,,
sparse_0.95_256x256,bie_blocked_binary,38.0801859384079,97.37396240234375,0.00021386146545410156,,,,,
sparse_0.95_256x256,bie_blocked_bitplane,0.2611984615691198,-282.85064697265625,0.0014600753784179688,,,,,
sparse_0.95_256x256,baseline_dense_fp32,1.0,0.0,6.9141387939453125e-06,,,,,
sparse_0.95_256x256,baseline_dense_fp16,2.0,50.0,0.0001010894775390625,,,,,
sparse_0.95_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,8.392333984375e-05,,,,,
sparse_0.95_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,9.202957153320312e-05,,,,,
dense_512x512,bie_binary,2.004925430210325,50.122833251953125,0.0002541542053222656,1.9801280407016897e-11,3.0296948807517765e-06,4.4498628994915634e-06,0.02572174072265625,
dense_512x512,bie_bitplane_8bit,0.25001311370969204,-299.97901916503906,0.0024597644805908203,10916.591796875,81.66767883300781,104.48249816894531,0.0017143726348876954,
dense_512x512,bie_bitplane_4bit,0.49813397383762914,-100.74920654296875,0.0012760162353515625,9661.5185546875,76.81358337402344,98.29302215576172,0.0009130716323852539,
dense_512x512,bie_blocked_binary,1.0,0.0,0.0002560615539550781,1.2186997938590238e-11,2.582504748716019e-06,3.490988092380576e-06,0.001037001609802246,
dense_512x512,bie_blocked_bitplane,1.0,0.0,0.00020575523376464844,4.7764903143843185e-11,5.098583642393351e-06,6.911215677973814e-06,0.0009827136993408204,
dense_512x512,baseline_dense_fp32,1.0,0.0,2.09808349609375e-05,0.0,0.0,0.0,0.0002561807632446289,
dense_512x512,baseline_dense_fp16,2.0,50.0,0.0004200935363769531,2.2601718228543177e-05,0.0037942903582006693,0.004754126537591219,0.0004899740219116211,
dense_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.00018668174743652344,0.0651242658495903,0.20318466424942017,0.2551945745944977,0.0007832050323486328,
dense_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.00017499923706054688,21.432605743408203,3.6875879764556885,4.629536151885986,0.000300908088684082,
sparse_0.0_512x512,bie_binary,2.004925430210325,50.122833251953125,0.0003762245178222656,1.7754181805273994e-11,2.9054249353066552e-06,4.213571173750097e-06,0.0021340131759643556,
sparse_0.0_512x512,bie_bitplane_8bit,0.25001311370969204,-299.97901916503906,0.0016579627990722656,7162.072265625,66.11712646484375,84.6290283203125,0.0075167655944824215,
sparse_0.0_512x512,bie_bitplane_4bit,0.49813397383762914,-100.74920654296875,0.0008671283721923828,6331.43359375,62.27897262573242,79.57030487060547,0.0035961389541625975,
sparse_0.0_512x512,bie_blocked_binary,1.0,0.0,0.000213623046875,1.2958526612871779e-11,2.655285243235994e-06,3.5997952636535047e-06,0.0016657114028930664,
sparse_0.0_512x512,bie_blocked_bitplane,1.0,0.0,0.0001590251922607422,4.6791261837375586e-11,5.060399416834116e-06,6.840413789177546e-06,0.0017592191696166992,
sparse_0.0_512x512,baseline_dense_fp32,1.0,0.0,1.6927719116210938e-05,0.0,0.0,0.0,0.0009454488754272461,
sparse_0.0_512x512,baseline_dense_fp16,2.0,50.0,0.000392913818359375,2.2089230697019957e-05,0.0037425339687615633,0.00469991797581315,0.000498509407043457,
sparse_0.0_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.0001850128173828125,0.06414982676506042,0.20223009586334229,0.2532781660556793,0.00031740665435791015,
sparse_0.0_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.00017905235290527344,21.05065155029297,3.656128168106079,4.588099002838135,0.0002765178680419922,
sparse_0.3_512x512,bie_binary,2.871898246036876,65.17982482910156,0.00026869773864746094,9.437380564525366e-12,2.1155249214643845e-06,3.0720320864929818e-06,0.0011747360229492187,
sparse_0.3_512x512,bie_bitplane_8bit,0.2698876154628604,-270.52459716796875,0.0014989376068115234,11560.5966796875,88.22016906738281,107.52021789550781,0.010650706291198731,
sparse_0.3_512x512,bie_bitplane_4bit,0.43442393388451667,-130.1898956298828,0.0008268356323242188,9939.4228515625,81.79888916015625,99.6966552734375,0.0058889627456665036,
sparse_0.3_512x512,bie_blocked_binary,1.0,0.0,0.00020313262939453125,6.130680598598337e-12,1.801828602765454e-06,2.4760211090324447e-06,0.0016877889633178712,
sparse_0.3_512x512,bie_blocked_bitplane,1.0,0.0,0.0001571178436279297,2.3137138038809013e-11,3.532886694301851e-06,4.810107839148259e-06,0.001739501953125,
sparse_0.3_512x512,baseline_dense_fp32,1.0,0.0,1.4066696166992188e-05,0.0,0.0,0.0,0.000275111198425293,
sparse_0.3_512x512,baseline_dense_fp16,2.0,50.0,0.0007717609405517578,1.5246890143316705e-05,0.0031200454104691744,0.0039047265890985727,0.0011219978332519531,
sparse_0.3_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.00017309188842773438,0.03981076180934906,0.15913863480091095,0.1995263397693634,0.0002274751663208008,
sparse_0.3_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.0001709461212158203,12.9126615524292,2.8604443073272705,3.593419313430786,0.00040519237518310547,
sparse_0.5_512x512,bie_binary,4.002931834839971,75.018310546875,0.0003139972686767578,0.051144182682037354,0.007761604618281126,0.22615079581737518,0.0007529973983764649,
sparse_0.5_512x512,bie_bitplane_8bit,0.2857441836129617,-249.96337890625,0.0015141963958740234,15729.712890625,104.11012268066406,125.41815185546875,0.010435700416564941,
sparse_0.5_512x512,bie_bitplane_4bit,0.39944413292049635,-150.347900390625,0.0010089874267578125,13432.3798828125,96.17852783203125,115.89814758300781,0.006921887397766113,
sparse_0.5_512x512,bie_blocked_binary,3.9723602860952845,74.8260498046875,0.0009629726409912109,0.0685548186302185,0.029342245310544968,0.26182976365089417,0.006857037544250488,
sparse_0.5_512x512,bie_blocked_bitplane,1.0,0.0,0.00017714500427246094,1.2552034064916562e-11,2.5872320748021593e-06,3.5428849969321163e-06,0.001314854621887207,
sparse_0.5_512x512,baseline_dense_fp32,1.0,0.0,1.52587890625e-05,0.0,0.0,0.0,0.0001512765884399414,
sparse_0.5_512x512,baseline_dense_fp16,2.0,50.0,0.0010571479797363281,1.0934963938780129e-05,0.0026263208128511906,0.003306805621832609,0.0011324882507324219,
sparse_0.5_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.00017786026000976562,0.03153368458151817,0.14155949652194977,0.17757725715637207,0.0002735137939453125,
sparse_0.5_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.00017690658569335938,10.151766777038574,2.539400339126587,3.1861836910247803,0.00027458667755126954,
sparse_0.7_512x512,bie_binary,6.63605295800319,84.93080139160156,0.0002510547637939453,2.004043849271331e-12,9.55335167418525e-07,1.4156426004774403e-06,0.0005319118499755859,
sparse_0.7_512x512,bie_bitplane_8bit,0.3028619754238894,-230.18341064453125,0.0015523433685302734,15499.986328125,95.61962890625,124.49893951416016,0.009238266944885254,
sparse_0.7_512x512,bie_bitplane_4bit,0.3702483821124202,-170.08895874023438,0.0009257793426513672,13077.43359375,87.80537414550781,114.35660552978516,0.005977511405944824,
sparse_0.7_512x512,bie_blocked_binary,6.552453320668883,84.73854064941406,0.0008971691131591797,0.06330326944589615,0.028035029768943787,0.2516013979911804,0.006593132019042968,
sparse_0.7_512x512,bie_blocked_bitplane,0.42087551817922014,-137.59994506835938,0.0029489994049072266,3930.39208984375,48.314945220947266,62.692840576171875,0.029343771934509277,
sparse_0.7_512x512,baseline_dense_fp32,1.0,0.0,1.5020370483398438e-05,0.0,0.0,0.0,0.000429534912109375,
sparse_0.7_512x512,baseline_dense_fp16,2.0,50.0,0.0007297992706298828,6.7284681790624745e-06,0.0020646504126489162,0.0025939291808754206,0.004563283920288086,
sparse_0.7_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.00018215179443359375,0.01950773224234581,0.11177139729261398,0.13967008888721466,0.004374027252197266,
sparse_0.7_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.00016689300537109375,6.333196640014648,2.006972551345825,2.5165843963623047,0.0016747713088989258,
sparse_0.9_512x512,bie_binary,20.14787487510568,95.03669738769531,0.0003230571746826172,2.4559721660891154e-13,3.1360889352072263e-07,4.955776375936694e-07,0.0004132986068725586,
sparse_0.9_512x512,bie_bitplane_8bit,0.3225827887098977,-209.99794006347656,0.0017962455749511719,10693.998046875,84.96797943115234,103.41178894042969,0.005727648735046387,
sparse_0.9_512x512,bie_bitplane_4bit,0.3448931878911631,-189.94483947753906,0.0010628700256347656,8873.494140625,77.45341491699219,94.19922637939453,0.004839420318603516,
sparse_0.9_512x512,bie_blocked_binary,19.39652238253792,94.84443664550781,0.0009360313415527344,0.005426187999546528,0.002732677850872278,0.0736626610159874,0.006312370300292969,
sparse_0.9_512x512,bie_blocked_bitplane,0.24225666579181807,-312.78533935546875,0.006164073944091797,4535.9423828125,59.259559631347656,67.34940338134766,0.05871915817260742,
sparse_0.9_512x512,baseline_dense_fp32,1.0,0.0,2.3126602172851562e-05,0.0,0.0,0.0,0.005955886840820312,
sparse_0.9_512x512,baseline_dense_fp16,2.0,50.0,0.0004611015319824219,2.187156951549696e-06,0.0011592485243454576,0.0014789039269089699,0.006478619575500488,
sparse_0.9_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.0001862049102783203,0.005133853759616613,0.05679946765303612,0.0716509148478508,0.00028748512268066405,
sparse_0.9_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.0001728534698486328,1.7330751419067383,1.0475916862487793,1.3164631128311157,0.0014932394027709962,
sparse_0.95_512x512,bie_binary,40.448079000154294,97.52769470214844,0.0003383159637451172,6.607266274903656e-14,1.4470123232968035e-07,2.5704602535370213e-07,0.00027530193328857423,
sparse_0.95_512x512,bie_bitplane_8bit,0.20202811118081448,-394.9806213378906,0.001695871353149414,5837.0205078125,61.852294921875,76.40039825439453,0.008145689964294434,
sparse_0.95_512x512,bie_bitplane_4bit,0.3391425958101379,-194.86122131347656,0.0010390281677246094,5358.4443359375,59.25226974487305,73.2013931274414,0.0047158956527709964,
sparse_0.95_512x512,bie_blocked_binary,37.529563350035794,97.33543395996094,0.0008871555328369141,6.869082126020887e-14,1.5375775319625973e-07,2.620893440052896e-07,0.00581810474395752,
sparse_0.95_512x512,bie_blocked_bitplane,0.25942265633504535,-285.4713439941406,0.0053141117095947266,3117.69921875,44.63133239746094,55.836360931396484,0.05965676307678223,
sparse_0.95_512x512,baseline_dense_fp32,1.0,0.0,1.5735626220703125e-05,0.0,0.0,0.0,0.0015943288803100587,
sparse_0.95_512x512,baseline_dense_fp16,2.0,50.0,0.000408172607421875,1.0594783361739246e-06,0.0007965676486492157,0.0010293095838278532,0.0015723705291748047,
sparse_0.95_512x512,baseline_quantized_8bit,3.9998779334126766,74.99923706054688,0.00023794174194335938,0.0019393488764762878,0.03465970233082771,0.044038038700819016,0.0021688222885131838,
sparse_0.95_512x512,baseline_quantized_4bit,3.9998779334126766,74.99923706054688,0.00017309188842773438,0.6368888020515442,0.6300535202026367,0.7980531454086304,0.00028228759765625,
dense_1024x1024,bie_binary,1.9991916110581507,49.97978210449219,0.001779794692993164,,,,,0.0032844066619873045
dense_1024x1024,bie_bitplane_8bit,0.25003839128589345,-299.93858337402344,0.008018970489501953,,,,,0.022443056106567383
dense_1024x1024,bie_bitplane_4bit,0.49903745341345906,-100.38576126098633,0.0042192935943603516,,,,,0.0024729251861572267
dense_1024x1024,bie_blocked_binary,1.0,0.0,0.0008070468902587891,,,,,0.0042449951171875
dense_1024x1024,bie_blocked_bitplane,1.0,0.0,0.000659942626953125,,,,,0.004246306419372558
dense_1024x1024,baseline_dense_fp32,1.0,0.0,6.198883056640625e-05,,,,,0.0019124746322631836
dense_1024x1024,baseline_dense_fp16,2.0,50.0,0.0015606880187988281,,,,,0.003515315055847168
dense_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.0006570816040039062,,,,,0.0015325307846069335
dense_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0006420612335205078,,,,,0.002604818344116211
sparse_0.0_1024x1024,bie_binary,1.9991916110581507,49.97978210449219,0.0008890628814697266,,,,,0.003992724418640137
sparse_0.0_1024x1024,bie_bitplane_8bit,0.25003839128589345,-299.93858337402344,0.006247758865356445,,,,,0.022198033332824708
sparse_0.0_1024x1024,bie_bitplane_4bit,0.49903745341345906,-100.38576126098633,0.0035767555236816406,,,,,0.002495408058166504
sparse_0.0_1024x1024,bie_blocked_binary,1.0,0.0,0.0007300376892089844,,,,,0.004293966293334961
sparse_0.0_1024x1024,bie_blocked_bitplane,1.0,0.0,0.00061798095703125,,,,,0.00433659553527832
sparse_0.0_1024x1024,baseline_dense_fp32,1.0,0.0,5.507469177246094e-05,,,,,0.012183022499084473
sparse_0.0_1024x1024,baseline_dense_fp16,2.0,50.0,0.001489877700805664,,,,,0.011637592315673828
sparse_0.0_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.0006430149078369141,,,,,0.00648951530456543
sparse_0.0_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0006299018859863281,,,,,0.0045822858810424805
sparse_0.3_1024x1024,bie_binary,2.852142691999075,64.93864059448242,0.0007643699645996094,,,,,0.0029305219650268555
sparse_0.3_1024x1024,bie_bitplane_8bit,0.23266437650688357,-329.8036575317383,0.00775599479675293,,,,,0.02121458053588867
sparse_0.3_1024x1024,bie_bitplane_4bit,0.4343472753466863,-130.23052215576172,0.004268169403076172,,,,,0.0026719093322753905
sparse_0.3_1024x1024,bie_blocked_binary,1.0,0.0,0.0007669925689697266,,,,,0.0042688846588134766
sparse_0.3_1024x1024,bie_blocked_bitplane,1.0,0.0,0.0006341934204101562,,,,,0.004288816452026367
sparse_0.3_1024x1024,baseline_dense_fp32,1.0,0.0,5.984306335449219e-05,,,,,0.0008764982223510743
sparse_0.3_1024x1024,baseline_dense_fp16,2.0,50.0,0.0029401779174804688,,,,,0.014757990837097168
sparse_0.3_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.0006568431854248047,,,,,0.0035395145416259764
sparse_0.3_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0006470680236816406,,,,,0.007015156745910645
sparse_0.5_1024x1024,bie_binary,4.00871646264537,75.05435943603516,0.0007898807525634766,,,,,0.0023203611373901365
sparse_0.5_1024x1024,bie_bitplane_8bit,0.22220126691102443,-350.0424385070801,0.007562160491943359,,,,,0.022870373725891114
sparse_0.5_1024x1024,bie_bitplane_4bit,0.3997297969054731,-150.1689910888672,0.004495143890380859,,,,,0.0028538942337036134
sparse_0.5_1024x1024,bie_blocked_binary,3.9776946596159535,74.85980987548828,0.003690004348754883,,,,,0.03034629821777344
sparse_0.5_1024x1024,bie_blocked_bitplane,1.0,0.0,0.0007009506225585938,,,,,0.004292702674865723
sparse_0.5_1024x1024,baseline_dense_fp32,1.0,0.0,6.389617919921875e-05,,,,,0.006955289840698242
sparse_0.5_1024x1024,baseline_dense_fp16,2.0,50.0,0.003931760787963867,,,,,0.012849998474121094
sparse_0.5_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.0006592273712158203,,,,,0.007958173751831055
sparse_0.5_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0006339550018310547,,,,,0.007039165496826172
sparse_0.7_1024x1024,bie_binary,6.683212553458638,85.03713607788086,0.0007197856903076172,,,,,0.0014716386795043945
sparse_0.7_1024x1024,bie_bitplane_8bit,0.2500145443794319,-299.9767303466797,0.00881505012512207,,,,,0.023003435134887694
sparse_0.7_1024x1024,bie_bitplane_4bit,0.37039865571105557,-169.9793815612793,0.00608515739440918,,,,,0.003003501892089844
sparse_0.7_1024x1024,bie_blocked_binary,6.597431686768972,84.84258651733398,0.0034749507904052734,,,,,0.029145479202270508
sparse_0.7_1024x1024,bie_blocked_bitplane,0.42681515582610324,-134.29346084594727,0.011289119720458984,,,,,0.10976958274841309
sparse_0.7_1024x1024,baseline_dense_fp32,1.0,0.0,6.914138793945312e-05,,,,,0.0007322072982788086
sparse_0.7_1024x1024,baseline_dense_fp16,2.0,50.0,0.002593994140625,,,,,0.014535045623779297
sparse_0.7_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.0006160736083984375,,,,,0.0044826030731201175
sparse_0.7_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0005908012390136719,,,,,0.010291790962219239
sparse_0.9_1024x1024,bie_binary,20.015194029280956,95.0037956237793,0.0014452934265136719,,,,,0.0007697820663452148
sparse_0.9_1024x1024,bie_bitplane_8bit,0.20411446244215717,-389.9211883544922,0.010576963424682617,,,,,0.024272513389587403
sparse_0.9_1024x1024,bie_bitplane_4bit,0.3450561658729469,-189.80789184570312,0.005863189697265625,,,,,0.003331279754638672
sparse_0.9_1024x1024,bie_blocked_binary,19.265024159914752,94.80924606323242,0.0034787654876708984,,,,,0.029661107063293456
sparse_0.9_1024x1024,bie_blocked_bitplane,0.23266427325697497,-329.80384826660156,0.024991989135742188,,,,,0.24147303104400636
sparse_0.9_1024x1024,baseline_dense_fp32,1.0,0.0,7.605552673339844e-05,,,,,0.0010095834732055664
sparse_0.9_1024x1024,baseline_dense_fp16,2.0,50.0,0.0017910003662109375,,,,,0.013352084159851074
sparse_0.9_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.000659942626953125,,,,,0.007470893859863281
sparse_0.9_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0006330013275146484,,,,,0.0040893077850341795
sparse_0.95_1024x1024,bie_binary,40.01129469225779,97.50070571899414,0.0019309520721435547,,,,,0.0009996652603149413
sparse_0.95_1024x1024,bie_bitplane_8bit,0.20209017598783807,-394.82860565185547,0.010145902633666992,,,,,0.024816179275512697
sparse_0.95_1024x1024,bie_bitplane_4bit,0.5006507749617317,-99.74002838134766,0.004997730255126953,,,,,0.0023385047912597655
sparse_0.95_1024x1024,bie_blocked_binary,37.121676638227065,97.30615615844727,0.0034220218658447266,,,,,0.029880118370056153
sparse_0.95_1024x1024,bie_blocked_bitplane,0.25092958064653537,-298.51818084716797,0.022144079208374023,,,,,0.23836877346038818
sparse_0.95_1024x1024,baseline_dense_fp32,1.0,0.0,7.176399230957031e-05,,,,,0.005656123161315918
sparse_0.95_1024x1024,baseline_dense_fp16,2.0,50.0,0.0015208721160888672,,,,,0.01206657886505127
sparse_0.95_1024x1024,baseline_quantized_8bit,3.999969482654704,74.99980926513672,0.0006639957427978516,,,,,0.005030703544616699
sparse_0.95_1024x1024,baseline_quantized_4bit,3.999969482654704,74.99980926513672,0.0006210803985595703,,,,,0.00783238410949707
dense_2048x1024,bie_binary,2.002251295354102,50.05621910095215,0.003264904022216797,,,,,0.004520297050476074
dense_2048x1024,bie_bitplane_8bit,0.2496443094269906,-300.5699157714844,0.017866134643554688,,,,,0.024953150749206544
dense_2048x1024,bie_bitplane_4bit,0.49290243730462785,-102.8799057006836,0.009160041809082031,,,,,0.004668092727661133
dense_2048x1024,bie_blocked_binary,1.0,0.0,0.0025370121002197266,,,,,0.008647322654724121
dense_2048x1024,bie_blocked_bitplane,1.0,0.0,0.0013191699981689453,,,,,0.008645915985107422
dense_2048x1024,baseline_dense_fp32,1.0,0.0,0.0003008842468261719,,,,,0.007649636268615723
dense_2048x1024,baseline_dense_fp16,2.0,50.0,0.003075122833251953,,,,,0.008922958374023437
dense_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.001300811767578125,,,,,0.003056764602661133
dense_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.001280069351196289,,,,,0.006328392028808594
sparse_0.0_2048x1024,bie_binary,2.002251295354102,50.05621910095215,0.0016689300537109375,,,,,0.006178617477416992
sparse_0.0_2048x1024,bie_bitplane_8bit,0.2496443094269906,-300.5699157714844,0.014430046081542969,,,,,0.024065256118774414
sparse_0.0_2048x1024,bie_bitplane_4bit,0.49290243730462785,-102.8799057006836,0.007721900939941406,,,,,0.0047550201416015625
sparse_0.0_2048x1024,bie_blocked_binary,1.0,0.0,0.0015108585357666016,,,,,0.008681583404541015
sparse_0.0_2048x1024,bie_blocked_bitplane,1.0,0.0,0.0013301372528076172,,,,,0.008655428886413574
sparse_0.0_2048x1024,baseline_dense_fp32,1.0,0.0,0.00011801719665527344,,,,,0.004015707969665527
sparse_0.0_2048x1024,baseline_dense_fp16,2.0,50.0,0.0031099319458007812,,,,,0.007747173309326172
sparse_0.0_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.0020301342010498047,,,,,0.008263492584228515
sparse_0.0_2048x1024,baseline_quantized_4bit,3.999984741269145,74.99990463256836,0.001992940902709961,,,,,0.0077961206436157225
sparse_0.3_2048x1024,bie_binary,2.8600114283064695,65.03510475158691,0.0020978450775146484,,,,,0.004624176025390625
sparse_0.3_2048x1024,bie_bitplane_8bit,0.2942511808130145,-239.84570503234863,0.013282060623168945,,,,,0.0243743896484375
sparse_0.3_2048x1024,bie_bitplane_4bit,0.43276840891648793,-131.07047080993652,0.009536027908325195,,,,,0.00512843132019043
sparse_0.3_2048x1024,bie_blocked_binary,1.0,0.0,0.0024530887603759766,,,,,0.008979272842407227
sparse_0.3_2048x1024,bie_blocked_bitplane,1.0,0.0,0.00131988525390625,,,,,0.008796286582946778
sparse_0.3_2048x1024,baseline_dense_fp32,1.0,0.0,0.00011682510375976562,,,,,0.007587885856628418
sparse_0.3_2048x1024,baseline_dense_fp16,2.0,50.0,0.005819797515869141,,,,,0.017382597923278807
sparse_0.3_2048x1024,baseline_quantized_8bit,3.999984741269145,74.99990463256836,0.0018820762634277344,,,,,0.00916893482208252
